"id","age","age100"
2139,58,58
2140,58,58
2141,58,58
2142,58,58
2143,58,58
2144,58,58
2145,58,58
2146,58,58
2147,58,58
2148,58,58
2149,58,58
2150,58,58
2151,58,58
2152,58,58
2153,58,58
2154,58,58
2155,58,58
2156,58,58
2157,58,58
2158,58,58
2159,58,58
2160,58,58
2161,58,58
2162,58,58
2163,58,58
2164,58,58
2165,58,58
2166,58,58
2167,58,58
2168,58,58
2169,58,58
2170,58,58
2171,58,58
2172,58,58
2173,58,58
2174,58,58
2175,58,58
2176,58,58
2177,58,58
2178,58,58
2179,58,58
2180,58,58
2181,58,58
2182,58,58
2183,58,58
2184,58,58
2185,58,58
2186,58,58
2187,58,58
2188,58,58
2189,58,58
2190,58,58
2191,58,58
2192,58,58
2193,58,58
2194,58,58
2195,58,58
2196,58,58
2197,58,58
2198,58,58
2199,58,58
2200,59,59
2201,59,59
2202,59,59
2203,59,59
2204,59,59
2205,59,59
2206,59,59
2207,59,59
2208,59,59
2209,59,59
2210,59,59
2211,59,59
2212,59,59
2213,59,59
2214,59,59
2215,59,59
2216,59,59
2217,59,59
2218,59,59
2219,59,59
2220,59,59
2221,59,59
2222,59,59
2223,59,59
2224,59,59
2225,59,59
2226,59,59
2227,59,59
2228,59,59
2229,59,59
2230,59,59
2231,59,59
2232,59,59
2233,59,59
2234,59,59
2235,59,59
2236,59,59
2237,59,59
2238,59,59
2239,59,59
2240,59,59
2241,59,59
2242,59,59
2243,59,59
2244,59,59
2245,59,59
2246,59,59
2247,59,59
2248,59,59
2249,59,59
2250,59,59
2251,59,59
2252,59,59
2253,59,59
2254,59,59
2255,59,59
2256,59,59
2257,59,59
2258,59,59
2259,59,59
2260,59,59
2261,59,59
2262,59,59
2263,59,59
2264,59,59
2265,59,59
2266,59,59
2267,59,59
2268,59,59
2269,59,59
2270,59,59
2271,59,59
2272,59,59
2273,59,59
2274,59,59
2275,59,59
2276,59,59
2277,59,59
2278,59,59
2279,59,59
2280,59,59
2281,59,59
2282,59,59
2283,59,59
2284,59,59
2285,59,59
2286,59,59
2287,59,59
2288,59,59
2289,59,59
2290,59,59
2291,59,59
2292,59,59
2293,59,59
2294,59,59
2295,59,59
2296,59,59
2297,59,59
2298,59,59
2299,59,59
2300,59,59
2301,59,59
2302,59,59
2303,59,59
2304,59,59
2305,59,59
2306,59,59
2307,59,59
2308,59,59
2309,59,59
2310,59,59
2311,59,59
2312,59,59
2313,59,59
2314,59,59
2315,59,59
2316,59,59
2317,59,59
2318,59,59
2319,59,59
2320,59,59
2321,59,59
2322,59,59
2323,59,59
2324,59,59
2325,59,59
2326,59,59
2327,59,59
2328,59,59
2329,59,59
2330,59,59
2331,59,59
2332,59,59
2333,59,59
2334,59,59
2335,59,59
2336,59,59
2337,59,59
2338,59,59
2339,59,59
2340,59,59
2341,59,59
2342,59,59
2343,59,59
2344,59,59
2345,59,59
2346,59,59
2347,59,59
2348,59,59
2349,59,59
2350,59,59
2351,59,59
2352,59,59
2353,59,59
2354,59,59
2355,59,59
2356,59,59
2357,59,59
2358,59,59
2359,59,59
2360,59,59
2361,59,59
2362,59,59
2363,59,59
2364,59,59
2365,59,59
2366,59,59
2367,59,59
2368,59,59
2369,59,59
2370,59,59
2371,59,59
2372,60,60
2373,60,60
2374,60,60
2375,60,60
2376,60,60
2377,60,60
2378,60,60
2379,60,60
2380,60,60
2381,60,60
2382,60,60
2383,60,60
2384,60,60
2385,60,60
2386,60,60
2387,60,60
2388,60,60
2389,60,60
2390,60,60
2391,60,60
2392,60,60
2393,60,60
2394,60,60
2395,60,60
2396,60,60
2397,60,60
2398,60,60
2399,60,60
2400,60,60
2401,60,60
2402,60,60
2403,60,60
2404,60,60
2405,60,60
2406,60,60
2407,60,60
2408,60,60
2409,60,60
2410,60,60
2411,60,60
2412,60,60
2413,60,60
2414,60,60
2415,60,60
2416,60,60
2417,60,60
2418,60,60
2419,60,60
2420,60,60
2421,60,60
2422,60,60
2423,60,60
2424,60,60
2425,60,60
2426,60,60
2427,60,60
2428,60,60
2429,60,60
2430,60,60
2431,60,60
2432,60,60
2433,60,60
2434,60,60
2435,60,60
2436,60,60
2437,60,60
2438,60,60
2439,60,60
2440,60,60
2441,60,60
2442,60,60
2443,60,60
2444,60,60
2445,60,60
2446,60,60
2447,60,60
2448,60,60
2449,60,60
2450,60,60
2451,60,60
2452,60,60
2453,60,60
2454,60,60
2455,60,60
2456,60,60
2457,60,60
2458,60,60
2459,60,60
2460,60,60
2461,60,60
2462,60,60
2463,60,60
2464,60,60
2465,60,60
2466,60,60
2467,60,60
2468,60,60
2469,60,60
2470,60,60
2471,60,60
2472,60,60
2473,60,60
2474,60,60
2475,60,60
2476,60,60
2477,60,60
2478,60,60
2479,60,60
2480,60,60
2481,60,60
2482,60,60
2483,60,60
2484,60,60
2485,60,60
2486,60,60
2487,60,60
2488,60,60
2489,60,60
2490,60,60
2491,60,60
2492,60,60
2493,60,60
2494,60,60
2495,60,60
2496,60,60
2497,60,60
2498,60,60
2499,60,60
2500,60,60
2501,60,60
2502,60,60
2503,60,60
2504,60,60
2505,60,60
2506,60,60
2507,60,60
2508,60,60
2509,60,60
2510,60,60
2511,60,60
2512,60,60
2513,60,60
2514,60,60
2515,60,60
2516,60,60
2517,60,60
2518,60,60
2519,60,60
2520,60,60
2521,60,60
2522,60,60
2523,60,60
2524,60,60
2525,60,60
2526,60,60
2527,60,60
2528,60,60
2529,60,60
2530,60,60
2531,60,60
2532,60,60
2533,60,60
2534,60,60
2535,60,60
2536,60,60
2537,60,60
2538,60,60
2539,60,60
2540,60,60
2541,60,60
2542,60,60
2543,60,60
2544,60,60
2545,60,60
2546,60,60
2547,60,60
2548,60,60
2549,60,60
2550,60,60
2551,60,60
2552,60,60
2553,60,60
2554,60,60
2555,60,60
2556,60,60
2557,60,60
2558,60,60
2559,60,60
2560,60,60
2561,60,60
2562,60,60
2563,60,60
2564,60,60
2565,60,60
2566,60,60
2567,61,61
2568,61,61
2569,61,61
2570,61,61
2571,61,61
2572,61,61
2573,61,61
2574,61,61
2575,61,61
2576,61,61
2577,61,61
2578,61,61
2579,61,61
2580,61,61
2581,61,61
2582,61,61
2583,61,61
2584,61,61
2585,61,61
2586,61,61
2587,61,61
2588,61,61
2589,61,61
2590,61,61
2591,61,61
2592,61,61
2593,61,61
2594,61,61
2595,61,61
2596,61,61
2597,61,61
2598,61,61
2599,61,61
2600,61,61
2601,61,61
2602,61,61
2603,61,61
2604,61,61
2605,61,61
2606,61,61
2607,61,61
2608,61,61
2609,61,61
2610,61,61
2611,61,61
2612,61,61
2613,61,61
2614,61,61
2615,61,61
2616,61,61
2617,61,61
2618,61,61
2619,61,61
2620,61,61
2621,61,61
2622,61,61
2623,61,61
2624,61,61
2625,61,61
2626,61,61
2627,61,61
2628,61,61
2629,61,61
2630,61,61
2631,61,61
2632,61,61
2633,61,61
2634,61,61
2635,61,61
2636,61,61
2637,61,61
2638,61,61
2639,61,61
2640,61,61
2641,61,61
2642,61,61
2643,61,61
2644,61,61
2645,61,61
2646,61,61
2647,61,61
2648,61,61
2649,61,61
2650,61,61
2651,61,61
2652,61,61
2653,61,61
2654,61,61
2655,61,61
2656,61,61
2657,61,61
2658,61,61
2659,61,61
2660,61,61
2661,61,61
2662,61,61
2663,61,61
2664,61,61
2665,61,61
2666,61,61
2667,61,61
2668,61,61
2669,61,61
2670,61,61
2671,61,61
2672,61,61
2673,61,61
2674,61,61
2675,61,61
2676,61,61
2677,61,61
2678,61,61
2679,61,61
2680,61,61
2681,61,61
2682,61,61
2683,61,61
2684,61,61
2685,61,61
2686,61,61
2687,61,61
2688,61,61
2689,61,61
2690,61,61
2691,61,61
2692,61,61
2693,61,61
2694,61,61
2695,61,61
2696,61,61
2697,61,61
2698,61,61
2699,61,61
2700,61,61
2701,61,61
2702,61,61
2703,61,61
2704,61,61
2705,61,61
2706,61,61
2707,61,61
2708,61,61
2709,61,61
2710,61,61
2711,61,61
2712,61,61
2713,61,61
2714,61,61
2715,61,61
2716,61,61
2717,61,61
2718,61,61
2719,61,61
2720,61,61
2721,61,61
2722,61,61
2723,61,61
2724,61,61
2725,61,61
2726,61,61
2727,61,61
2728,61,61
2729,61,61
2730,61,61
2731,61,61
2732,61,61
2733,61,61
2734,61,61
2735,61,61
2736,61,61
2737,61,61
2738,61,61
2739,61,61
2740,61,61
2741,61,61
2742,61,61
2743,61,61
2744,61,61
2745,61,61
2746,61,61
2747,61,61
2748,61,61
2749,61,61
2750,61,61
2751,61,61
2752,61,61
2753,61,61
2754,61,61
2755,61,61
2756,61,61
2757,61,61
2758,61,61
2759,61,61
2760,61,61
2761,61,61
2762,61,61
2763,61,61
2764,62,62
2765,62,62
2766,62,62
2767,62,62
2768,62,62
2769,62,62
2770,62,62
2771,62,62
2772,62,62
2773,62,62
2774,62,62
2775,62,62
2776,62,62
2777,62,62
2778,62,62
2779,62,62
2780,62,62
2781,62,62
2782,62,62
2783,62,62
2784,62,62
2785,62,62
2786,62,62
2787,62,62
2788,62,62
2789,62,62
2790,62,62
2791,62,62
2792,62,62
2793,62,62
2794,62,62
2795,62,62
2796,62,62
2797,62,62
2798,62,62
2799,62,62
2800,62,62
2801,62,62
2802,62,62
2803,62,62
2804,62,62
2805,62,62
2806,62,62
2807,62,62
2808,62,62
2809,62,62
2810,62,62
2811,62,62
2812,62,62
2813,62,62
2814,62,62
2815,62,62
2816,62,62
2817,62,62
2818,62,62
2819,62,62
2820,62,62
2821,62,62
2822,62,62
2823,62,62
2824,62,62
2825,62,62
2826,62,62
2827,62,62
2828,62,62
2829,62,62
2830,62,62
2831,62,62
2832,62,62
2833,62,62
2834,62,62
2835,62,62
2836,62,62
2837,62,62
2838,62,62
2839,62,62
2840,62,62
2841,62,62
2842,62,62
2843,62,62
2844,62,62
2845,62,62
2846,62,62
2847,62,62
2848,62,62
2849,62,62
2850,62,62
2851,62,62
2852,62,62
2853,62,62
2854,62,62
2855,62,62
2856,62,62
2857,62,62
2858,62,62
2859,62,62
2860,62,62
2861,62,62
2862,62,62
2863,62,62
2864,62,62
2865,62,62
2866,62,62
2867,62,62
2868,62,62
2869,62,62
2870,62,62
2871,62,62
2872,62,62
2873,62,62
2874,62,62
2875,62,62
2876,62,62
2877,62,62
2878,62,62
2879,62,62
2880,62,62
2881,62,62
2882,62,62
2883,62,62
2884,62,62
2885,62,62
2886,62,62
2887,62,62
2888,62,62
2889,62,62
2890,62,62
2891,62,62
2892,62,62
2893,62,62
2894,62,62
2895,62,62
2896,62,62
2897,62,62
2898,62,62
2899,62,62
2900,62,62
2901,62,62
2902,62,62
2903,62,62
2904,62,62
2905,62,62
2906,62,62
2907,62,62
2908,62,62
2909,62,62
2910,62,62
2911,62,62
2912,62,62
2913,62,62
2914,62,62
2915,62,62
2916,62,62
2917,62,62
2918,62,62
2919,62,62
2920,62,62
2921,62,62
2922,62,62
2923,62,62
2924,62,62
2925,62,62
2926,62,62
2927,62,62
2928,62,62
2929,62,62
2930,62,62
2931,62,62
2932,62,62
2933,62,62
2934,62,62
2935,62,62
2936,62,62
2937,62,62
2938,62,62
2939,62,62
2940,62,62
2941,62,62
2942,62,62
2943,62,62
2944,62,62
2945,62,62
2946,62,62
2947,62,62
2948,62,62
2949,62,62
2950,62,62
2951,62,62
2952,62,62
2953,62,62
2954,62,62
2955,62,62
2956,62,62
2957,62,62
2958,62,62
2959,62,62
2960,62,62
2961,62,62
2962,62,62
2963,62,62
2964,62,62
2965,62,62
2966,62,62
2967,62,62
2968,62,62
2969,63,63
2970,63,63
2971,63,63
2972,63,63
2973,63,63
2974,63,63
2975,63,63
2976,63,63
2977,63,63
2978,63,63
2979,63,63
2980,63,63
2981,63,63
2982,63,63
2983,63,63
2984,63,63
2985,63,63
2986,63,63
2987,63,63
2988,63,63
2989,63,63
2990,63,63
2991,63,63
2992,63,63
2993,63,63
2994,63,63
2995,63,63
2996,63,63
2997,63,63
2998,63,63
2999,63,63
3000,63,63
3001,63,63
3002,63,63
3003,63,63
3004,63,63
3005,63,63
3006,63,63
3007,63,63
3008,63,63
3009,63,63
3010,63,63
3011,63,63
3012,63,63
3013,63,63
3014,63,63
3015,63,63
3016,63,63
3017,63,63
3018,63,63
3019,63,63
3020,63,63
3021,63,63
3022,63,63
3023,63,63
3024,63,63
3025,63,63
3026,63,63
3027,63,63
3028,63,63
3029,63,63
3030,63,63
3031,63,63
3032,63,63
3033,63,63
3034,63,63
3035,63,63
3036,63,63
3037,63,63
3038,63,63
3039,63,63
3040,63,63
3041,63,63
3042,63,63
3043,63,63
3044,63,63
3045,63,63
3046,63,63
3047,63,63
3048,63,63
3049,63,63
3050,63,63
3051,63,63
3052,63,63
3053,63,63
3054,63,63
3055,63,63
3056,63,63
3057,63,63
3058,63,63
3059,63,63
3060,63,63
3061,63,63
3062,63,63
3063,63,63
3064,63,63
3065,63,63
3066,63,63
3067,63,63
3068,63,63
3069,63,63
3070,63,63
3071,63,63
3072,63,63
3073,63,63
3074,63,63
3075,63,63
3076,63,63
3077,63,63
3078,63,63
3079,63,63
3080,63,63
3081,63,63
3082,63,63
3083,63,63
3084,63,63
3085,63,63
3086,63,63
3087,63,63
3088,63,63
3089,63,63
3090,63,63
3091,63,63
3092,63,63
3093,63,63
3094,63,63
3095,63,63
3096,63,63
3097,63,63
3098,63,63
3099,63,63
3100,63,63
3101,63,63
3102,63,63
3103,63,63
3104,63,63
3105,63,63
3106,63,63
3107,63,63
3108,63,63
3109,63,63
3110,63,63
3111,63,63
3112,63,63
3113,63,63
3114,63,63
3115,63,63
3116,63,63
3117,63,63
3118,63,63
3119,63,63
3120,63,63
3121,63,63
3122,63,63
3123,63,63
3124,63,63
3125,63,63
3126,63,63
3127,63,63
3128,63,63
3129,63,63
3130,63,63
3131,63,63
3132,63,63
3133,63,63
3134,63,63
3135,63,63
3136,63,63
3137,63,63
3138,63,63
3139,63,63
3140,63,63
3141,63,63
3142,63,63
3143,63,63
3144,63,63
3145,63,63
3146,63,63
3147,63,63
3148,63,63
3149,63,63
3150,63,63
3151,63,63
3152,63,63
3153,63,63
3154,63,63
3155,63,63
3156,63,63
3157,63,63
3158,63,63
3159,63,63
3160,63,63
3161,63,63
3162,63,63
3163,63,63
3164,63,63
3165,63,63
3166,63,63
3167,63,63
3168,63,63
3169,63,63
3170,63,63
3171,63,63
3172,63,63
3173,63,63
3174,63,63
3175,63,63
3176,63,63
3177,63,63
3178,63,63
3179,63,63
3180,63,63
3181,63,63
3182,63,63
3183,63,63
3184,63,63
3185,63,63
3186,64,64
3187,64,64
3188,64,64
3189,64,64
3190,64,64
3191,64,64
3192,64,64
3193,64,64
3194,64,64
3195,64,64
3196,64,64
3197,64,64
3198,64,64
3199,64,64
3200,64,64
3201,64,64
3202,64,64
3203,64,64
3204,64,64
3205,64,64
3206,64,64
3207,64,64
3208,64,64
3209,64,64
3210,64,64
3211,64,64
3212,64,64
3213,64,64
3214,64,64
3215,64,64
3216,64,64
3217,64,64
3218,64,64
3219,64,64
3220,64,64
3221,64,64
3222,64,64
3223,64,64
3224,64,64
3225,64,64
3226,64,64
3227,64,64
3228,64,64
3229,64,64
3230,64,64
3231,64,64
3232,64,64
3233,64,64
3234,64,64
3235,64,64
3236,64,64
3237,64,64
3238,64,64
3239,64,64
3240,64,64
3241,64,64
3242,64,64
3243,64,64
3244,64,64
3245,64,64
3246,64,64
3247,64,64
3248,64,64
3249,64,64
3250,64,64
3251,64,64
3252,64,64
3253,64,64
3254,64,64
3255,64,64
3256,64,64
3257,64,64
3258,64,64
3259,64,64
3260,64,64
3261,64,64
3262,64,64
3263,64,64
3264,64,64
3265,64,64
3266,64,64
3267,64,64
3268,64,64
3269,64,64
3270,64,64
3271,64,64
3272,64,64
3273,64,64
3274,64,64
3275,64,64
3276,64,64
3277,64,64
3278,64,64
3279,64,64
3280,64,64
3281,64,64
3282,64,64
3283,64,64
3284,64,64
3285,64,64
3286,64,64
3287,64,64
3288,64,64
3289,64,64
3290,64,64
3291,64,64
3292,64,64
3293,64,64
3294,64,64
3295,64,64
3296,64,64
3297,64,64
3298,64,64
3299,64,64
3300,64,64
3301,64,64
3302,64,64
3303,64,64
3304,64,64
3305,64,64
3306,64,64
3307,64,64
3308,64,64
3309,64,64
3310,64,64
3311,64,64
3312,64,64
3313,64,64
3314,64,64
3315,64,64
3316,64,64
3317,64,64
3318,64,64
3319,64,64
3320,64,64
3321,64,64
3322,64,64
3323,64,64
3324,64,64
3325,64,64
3326,64,64
3327,64,64
3328,64,64
3329,64,64
3330,64,64
3331,64,64
3332,64,64
3333,64,64
3334,64,64
3335,64,64
3336,64,64
3337,64,64
3338,64,64
3339,64,64
3340,64,64
3341,64,64
3342,64,64
3343,64,64
3344,64,64
3345,64,64
3346,64,64
3347,64,64
3348,64,64
3349,64,64
3350,64,64
3351,64,64
3352,64,64
3353,64,64
3354,64,64
3355,64,64
3356,64,64
3357,64,64
3358,64,64
3359,64,64
3360,64,64
3361,64,64
3362,64,64
3363,64,64
3364,64,64
3365,64,64
3366,64,64
3367,64,64
3368,64,64
3369,64,64
3370,64,64
3371,64,64
3372,64,64
3373,64,64
3374,64,64
3375,64,64
3376,64,64
3377,64,64
3378,64,64
3379,64,64
3380,64,64
3381,64,64
3382,64,64
3383,64,64
3384,64,64
3385,64,64
3386,64,64
3387,64,64
3388,64,64
3389,64,64
3390,64,64
3391,64,64
3392,64,64
3393,64,64
3394,64,64
3395,64,64
3396,64,64
3397,64,64
3398,64,64
3399,64,64
3400,64,64
3401,64,64
3402,64,64
3403,64,64
3404,64,64
3405,64,64
3406,64,64
3407,64,64
3408,64,64
3409,64,64
3410,64,64
3411,64,64
3412,64,64
3413,64,64
3414,64,64
3415,64,64
3416,64,64
3417,64,64
3418,64,64
3419,65,65
3420,65,65
3421,65,65
3422,65,65
3423,65,65
3424,65,65
3425,65,65
3426,65,65
3427,65,65
3428,65,65
3429,65,65
3430,65,65
3431,65,65
3432,65,65
3433,65,65
3434,65,65
3435,65,65
3436,65,65
3437,65,65
3438,65,65
3439,65,65
3440,65,65
3441,65,65
3442,65,65
3443,65,65
3444,65,65
3445,65,65
3446,65,65
3447,65,65
3448,65,65
3449,65,65
3450,65,65
3451,65,65
3452,65,65
3453,65,65
3454,65,65
3455,65,65
3456,65,65
3457,65,65
3458,65,65
3459,65,65
3460,65,65
3461,65,65
3462,65,65
3463,65,65
3464,65,65
3465,65,65
3466,65,65
3467,65,65
3468,65,65
3469,65,65
3470,65,65
3471,65,65
3472,65,65
3473,65,65
3474,65,65
3475,65,65
3476,65,65
3477,65,65
3478,65,65
3479,65,65
3480,65,65
3481,65,65
3482,65,65
3483,65,65
3484,65,65
3485,65,65
3486,65,65
3487,65,65
3488,65,65
3489,65,65
3490,65,65
3491,65,65
3492,65,65
3493,65,65
3494,65,65
3495,65,65
3496,65,65
3497,65,65
3498,65,65
3499,65,65
3500,65,65
3501,65,65
3502,65,65
3503,65,65
3504,65,65
3505,65,65
3506,65,65
3507,65,65
3508,65,65
3509,65,65
3510,65,65
3511,65,65
3512,65,65
3513,65,65
3514,65,65
3515,65,65
3516,65,65
3517,65,65
3518,65,65
3519,65,65
3520,65,65
3521,65,65
3522,65,65
3523,65,65
3524,65,65
3525,65,65
3526,65,65
3527,65,65
3528,65,65
3529,65,65
3530,65,65
3531,65,65
3532,65,65
3533,65,65
3534,65,65
3535,65,65
3536,65,65
3537,65,65
3538,65,65
3539,65,65
3540,65,65
3541,65,65
3542,65,65
3543,65,65
3544,65,65
3545,65,65
3546,65,65
3547,65,65
3548,65,65
3549,65,65
3550,65,65
3551,65,65
3552,65,65
3553,65,65
3554,65,65
3555,65,65
3556,65,65
3557,65,65
3558,65,65
3559,65,65
3560,65,65
3561,65,65
3562,65,65
3563,65,65
3564,65,65
3565,65,65
3566,65,65
3567,65,65
3568,65,65
3569,65,65
3570,65,65
3571,65,65
3572,65,65
3573,65,65
3574,65,65
3575,65,65
3576,65,65
3577,65,65
3578,65,65
3579,65,65
3580,65,65
3581,65,65
3582,65,65
3583,65,65
3584,65,65
3585,65,65
3586,65,65
3587,65,65
3588,65,65
3589,65,65
3590,65,65
3591,65,65
3592,65,65
3593,65,65
3594,65,65
3595,65,65
3596,65,65
3597,65,65
3598,65,65
3599,65,65
3600,65,65
3601,65,65
3602,65,65
3603,65,65
3604,65,65
3605,65,65
3606,65,65
3607,65,65
3608,65,65
3609,65,65
3610,65,65
3611,65,65
3612,65,65
3613,65,65
3614,65,65
3615,65,65
3616,65,65
3617,65,65
3618,65,65
3619,65,65
3620,65,65
3621,65,65
3622,65,65
3623,65,65
3624,65,65
3625,65,65
3626,65,65
3627,65,65
3628,65,65
3629,65,65
3630,65,65
3631,65,65
3632,65,65
3633,65,65
3634,65,65
3635,65,65
3636,65,65
3637,65,65
3638,65,65
3639,65,65
3640,65,65
3641,65,65
3642,65,65
3643,65,65
3644,65,65
3645,65,65
3646,65,65
3647,65,65
3648,65,65
3649,65,65
3650,65,65
3651,65,65
3652,65,65
3653,65,65
3654,65,65
3655,65,65
3656,65,65
3657,65,65
3658,65,65
3659,65,65
3660,65,65
3661,65,65
3662,65,65
3663,65,65
3664,65,65
3665,65,65
3666,65,65
3667,65,65
3668,65,65
3669,65,65
3670,65,65
3671,65,65
3672,65,65
3673,65,65
3674,65,65
3675,65,65
3676,65,65
3677,65,65
3678,65,65
3679,65,65
3680,65,65
3681,65,65
3682,65,65
3683,65,65
3684,66,66
3685,66,66
3686,66,66
3687,66,66
3688,66,66
3689,66,66
3690,66,66
3691,66,66
3692,66,66
3693,66,66
3694,66,66
3695,66,66
3696,66,66
3697,66,66
3698,66,66
3699,66,66
3700,66,66
3701,66,66
3702,66,66
3703,66,66
3704,66,66
3705,66,66
3706,66,66
3707,66,66
3708,66,66
3709,66,66
3710,66,66
3711,66,66
3712,66,66
3713,66,66
3714,66,66
3715,66,66
3716,66,66
3717,66,66
3718,66,66
3719,66,66
3720,66,66
3721,66,66
3722,66,66
3723,66,66
3724,66,66
3725,66,66
3726,66,66
3727,66,66
3728,66,66
3729,66,66
3730,66,66
3731,66,66
3732,66,66
3733,66,66
3734,66,66
3735,66,66
3736,66,66
3737,66,66
3738,66,66
3739,66,66
3740,66,66
3741,66,66
3742,66,66
3743,66,66
3744,66,66
3745,66,66
3746,66,66
3747,66,66
3748,66,66
3749,66,66
3750,66,66
3751,66,66
3752,66,66
3753,66,66
3754,66,66
3755,66,66
3756,66,66
3757,66,66
3758,66,66
3759,66,66
3760,66,66
3761,66,66
3762,66,66
3763,66,66
3764,66,66
3765,66,66
3766,66,66
3767,66,66
3768,66,66
3769,66,66
3770,66,66
3771,66,66
3772,66,66
3773,66,66
3774,66,66
3775,66,66
3776,66,66
3777,66,66
3778,66,66
3779,66,66
3780,66,66
3781,66,66
3782,66,66
3783,66,66
3784,66,66
3785,66,66
3786,66,66
3787,66,66
3788,66,66
3789,66,66
3790,66,66
3791,66,66
3792,66,66
3793,66,66
3794,66,66
3795,66,66
3796,66,66
3797,66,66
3798,66,66
3799,66,66
3800,66,66
3801,66,66
3802,66,66
3803,66,66
3804,66,66
3805,66,66
3806,66,66
3807,66,66
3808,66,66
3809,66,66
3810,66,66
3811,66,66
3812,66,66
3813,66,66
3814,66,66
3815,66,66
3816,66,66
3817,66,66
3818,66,66
3819,66,66
3820,66,66
3821,66,66
3822,66,66
3823,66,66
3824,66,66
3825,66,66
3826,66,66
3827,66,66
3828,66,66
3829,66,66
3830,66,66
3831,66,66
3832,66,66
3833,66,66
3834,66,66
3835,66,66
3836,66,66
3837,66,66
3838,66,66
3839,66,66
3840,66,66
3841,66,66
3842,66,66
3843,66,66
3844,66,66
3845,66,66
3846,66,66
3847,66,66
3848,66,66
3849,66,66
3850,66,66
3851,66,66
3852,66,66
3853,66,66
3854,66,66
3855,66,66
3856,66,66
3857,66,66
3858,66,66
3859,66,66
3860,66,66
3861,66,66
3862,66,66
3863,66,66
3864,66,66
3865,66,66
3866,66,66
3867,66,66
3868,66,66
3869,66,66
3870,66,66
3871,66,66
3872,66,66
3873,66,66
3874,66,66
3875,66,66
3876,66,66
3877,66,66
3878,66,66
3879,66,66
3880,66,66
3881,66,66
3882,66,66
3883,66,66
3884,66,66
3885,66,66
3886,66,66
3887,66,66
3888,66,66
3889,66,66
3890,66,66
3891,66,66
3892,66,66
3893,66,66
3894,66,66
3895,66,66
3896,66,66
3897,66,66
3898,66,66
3899,66,66
3900,66,66
3901,66,66
3902,66,66
3903,66,66
3904,66,66
3905,66,66
3906,66,66
3907,66,66
3908,66,66
3909,66,66
3910,66,66
3911,66,66
3912,66,66
3913,66,66
3914,66,66
3915,66,66
3916,66,66
3917,66,66
3918,66,66
3919,66,66
3920,66,66
3921,66,66
3922,66,66
3923,66,66
3924,66,66
3925,66,66
3926,66,66
3927,66,66
3928,66,66
3929,66,66
3930,66,66
3931,66,66
3932,66,66
3933,66,66
3934,66,66
3935,66,66
3936,66,66
3937,66,66
3938,66,66
3939,66,66
3940,66,66
3941,66,66
3942,66,66
3943,66,66
3944,66,66
3945,66,66
3946,66,66
3947,66,66
3948,66,66
3949,66,66
3950,66,66
3951,66,66
3952,66,66
3953,66,66
3954,66,66
3955,66,66
3956,66,66
3957,66,66
3958,66,66
3959,66,66
3960,66,66
3961,66,66
3962,66,66
3963,66,66
3964,66,66
3965,66,66
3966,66,66
3967,66,66
3968,66,66
3969,66,66
3970,66,66
3971,66,66
3972,66,66
3973,66,66
3974,66,66
3975,66,66
3976,66,66
3977,66,66
3978,66,66
3979,66,66
3980,66,66
3981,66,66
3982,67,67
3983,67,67
3984,67,67
3985,67,67
3986,67,67
3987,67,67
3988,67,67
3989,67,67
3990,67,67
3991,67,67
3992,67,67
3993,67,67
3994,67,67
3995,67,67
3996,67,67
3997,67,67
3998,67,67
3999,67,67
4000,67,67
4001,67,67
4002,67,67
4003,67,67
4004,67,67
4005,67,67
4006,67,67
4007,67,67
4008,67,67
4009,67,67
4010,67,67
4011,67,67
4012,67,67
4013,67,67
4014,67,67
4015,67,67
4016,67,67
4017,67,67
4018,67,67
4019,67,67
4020,67,67
4021,67,67
4022,67,67
4023,67,67
4024,67,67
4025,67,67
4026,67,67
4027,67,67
4028,67,67
4029,67,67
4030,67,67
4031,67,67
4032,67,67
4033,67,67
4034,67,67
4035,67,67
4036,67,67
4037,67,67
4038,67,67
4039,67,67
4040,67,67
4041,67,67
4042,67,67
4043,67,67
4044,67,67
4045,67,67
4046,67,67
4047,67,67
4048,67,67
4049,67,67
4050,67,67
4051,67,67
4052,67,67
4053,67,67
4054,67,67
4055,67,67
4056,67,67
4057,67,67
4058,67,67
4059,67,67
4060,67,67
4061,67,67
4062,67,67
4063,67,67
4064,67,67
4065,67,67
4066,67,67
4067,67,67
4068,67,67
4069,67,67
4070,67,67
4071,67,67
4072,67,67
4073,67,67
4074,67,67
4075,67,67
4076,67,67
4077,67,67
4078,67,67
4079,67,67
4080,67,67
4081,67,67
4082,67,67
4083,67,67
4084,67,67
4085,67,67
4086,67,67
4087,67,67
4088,67,67
4089,67,67
4090,67,67
4091,67,67
4092,67,67
4093,67,67
4094,67,67
4095,67,67
4096,67,67
4097,67,67
4098,67,67
4099,67,67
4100,67,67
4101,67,67
4102,67,67
4103,67,67
4104,67,67
4105,67,67
4106,67,67
4107,67,67
4108,67,67
4109,67,67
4110,67,67
4111,67,67
4112,67,67
4113,67,67
4114,67,67
4115,67,67
4116,67,67
4117,67,67
4118,67,67
4119,67,67
4120,67,67
4121,67,67
4122,67,67
4123,67,67
4124,67,67
4125,67,67
4126,67,67
4127,67,67
4128,67,67
4129,67,67
4130,67,67
4131,67,67
4132,67,67
4133,67,67
4134,67,67
4135,67,67
4136,67,67
